*** Variables ***
${tabBtnBusinessGroup}    xpath=//*[@id="tabstrip"]/ul/li[2]/a
${lstFirstMachine}    xpath=//*[@id="Machines_listbox"]/li[1]
${lstSecondMachine}    xpath=//*[@id="Machines_listbox"]/li[2]
${lstThirdMachine}    xpath=//*[@id="Machines_listbox"]/li[3]
${lstFirstLocation}    xpath=//*[@id="Locations_listbox"]/li[1]
${lstSecondLocation}    xpath=//*[@id="Locations_listbox"]/li[2]
${lstThirdLocation}    xpath=//*[@id="Locations_listbox"]/li[3]
${btnUpdatePlant}    xpath=/html/body/div[12]/div[2]/div/div[9]/a[1]
${btnUpdateMachine}    xpath=/html/body/div[10]/div[2]/div/div[5]/a[1]
${btnUpdateLocation}    xpath=/html/body/div[10]/div[2]/div/div[5]/a[1]
${lblPlantCodeRequired}    xpath=//*[@id="txtPlantCode_validationMessage"]
${lblPlantNameRequired}    xpath=//*[@id="txtPlantName_validationMessage"]
${lblCompanyCodeFirstRow}    xpath=//*[@id="gridCompany"]/div[3]/table/tbody/tr[1]/td[1]
${btnPlantLastPage}    xpath=//*[@id="gridPlant"]/div[4]/a[4]
${btnBusinessGroupLastPage}    xpath=//*[@id="gridBusinessGroup"]/div[4]/a[4]
${btnCompanyLastPage}    xpath=//*[@id="gridCompany"]/div[4]/a[4]
${btnMachineLastPage}    xpath=//*[@id="gridMachine"]/div[4]/a[4]
${btnLocationLastPage}    xpath=//*[@id="gridLocation"]/div[4]/a[4]
${lblPlantCodeFirstRow}    xpath=//*[@id="gridPlant"]/div[3]/table/tbody/tr[1]/td[1]
${lblPlantNameFirstRow}    xpath=//*[@id="gridPlant"]/div[3]/table/tbody/tr[1]/td[2]
${btnEditPlant}    xpath=//*[@id="gridPlant"]/div[3]/table/tbody/tr[1]/td[5]/a[1]
${txtInputLocationCapacity}    xpath=/html/body/div[10]/div[2]/div/div[4]/span/span
${txtInputLocationName}    xpath=//*[@id="txtLocationName"]
${lstContainer}    xpath=//div[@class="k-animation-container"]
${lblMachineCodeRequired}    xpath=//*[@id="txtMachineCode_validationMessage"]
${lblMachineNameRequired}    xpath=//*[@id="txtMachineName_validationMessage"]
${txtInputMachineCode}    xpath=//*[@id="txtMachineCode"]
${txtInputMachineName}    xpath=//*[@id="txtMachineName"]
${btnLastMachinePage}    xpath=//*[@id="gridMachine"]/div[4]/a[4]
${btnEditMachine}    xpath=//*[@id="gridMachine"]/div[3]/table/tbody/tr[1]/td[3]/a[1]
${lblMachineNameFirstRow}    xpath=//*[@id="gridMachine"]/div[3]/table/tbody/tr[1]/td[2]
${lblMachineCodeFirstRow}    xpath=//*[@id="gridMachine"]/div[3]/table/tbody/tr[1]/td[1]
${txtMessageLocationNoName}    xpath=//*[@id="txtLocationName_validationMessage"]
${txtMessageLocationNoCapacity}    xpath=//*[@id="txtNumCapacity_validationMessage"]
${btnEditLocation}    xpath=//*[@id="gridLocation"]/div[3]/table/tbody/tr[1]/td[4]/a[1]
${lblLocationNameFirstRow}    xpath=//*[@id="gridLocation"]/div[3]/table/tbody/tr[1]/td[1]
${lblLocationCapacityFirstRow}    xpath=//*[@id="gridLocation"]/div[3]/table/tbody/tr[1]/td[2]
${btnLocationLastPage}    xpath=//*[@id="gridLocation"]/div[4]/a[4]
${btnDecreaseLocationCapacity}    xpath=/html/body/div[10]/div[2]/div/div[4]/span/span/span/span[2]
